Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
    (68) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_aditiva -> . error
    (72) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (73) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma error
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_multiplicativa -> . error
    (78) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (81) expressao_unaria -> . fator
    (82) expressao_unaria -> . operador_soma fator
    (83) expressao_unaria -> . NAO fator
    (84) expressao_unaria -> . error
    (85) expressao_unaria -> . error fator
    (86) expressao_unaria -> . operador_soma error
    (87) expressao_unaria -> . NAO error
    (90) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABREPARENTESES error FECHAPARENTESES
    (95) fator -> . error
    (112) operador_soma -> . SOMA
    (113) operador_soma -> . SUBTRACAO
    (98) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (99) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (96) numero -> . NUMERO_INTEIRO
    (97) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 35
    ID              shift and go to state 42
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao                      shift and go to state 36
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    expressao_simples              shift and go to state 39
    var                            shift and go to state 40
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 21

    (10) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (14) lista_variaveis -> . lista_variaveis VIRGULA var
    (15) lista_variaveis -> . var
    (16) lista_variaveis -> . error VIRGULA var
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error

    error           shift and go to state 31
    ID              shift and go to state 34

    lista_variaveis                shift and go to state 55
    var                            shift and go to state 33

state 22

    (118) declaracao_funcao -> tipo cabecalho .

    error           reduce using rule 118 (declaracao_funcao -> tipo cabecalho .)
    INTEIRO         reduce using rule 118 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 118 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 118 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 118 (declaracao_funcao -> tipo cabecalho .)


state 23

    (121) declaracao_funcao -> tipo error .

    error           reduce using rule 121 (declaracao_funcao -> tipo error .)
    INTEIRO         reduce using rule 121 (declaracao_funcao -> tipo error .)
    FLUTUANTE       reduce using rule 121 (declaracao_funcao -> tipo error .)
    ID              reduce using rule 121 (declaracao_funcao -> tipo error .)
    $end            reduce using rule 121 (declaracao_funcao -> tipo error .)


state 24

    (123) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (124) cabecalho -> ID . ABREPARENTESES error FECHAPARENTESES corpo FIM
    (125) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

    ABREPARENTESES  shift and go to state 26


state 25

    (38) atribuicao -> var ATRIBUICAO . expressao
    (39) atribuicao -> var ATRIBUICAO . error
    (54) expressao -> . expressao_logica
    (55) expressao -> . atribuicao
    (56) expressao -> . error
    (57) expressao_logica -> . expressao_simples
    (58) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (59) expressao_logica -> . error operador_logico expressao_simples
    (60) expressao_logica -> . expressao_logica error expressao_simples
    (61) expressao_logica -> . expressao_logica operador_logico error
    (62) expressao_logica -> . error
    (38) atribuicao -> . var ATRIBUICAO expressao
    (39) atribuicao -> . var ATRIBUICAO error
    (40) atribuicao -> . error ATRIBUICAO expressao
    (63) expressao_simples -> . expressao_aditiva
    (64) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (65) expressao_simples -> . error
    (66) expressao_simples -> . error operador_relacional expressao_simples
    (67) expressao_simples -> . expressao_logica error expressao_simples
    (68) expressao_simples -> . expressao_logica operador_relacional error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (69) expressao_aditiva -> . expressao_multiplicativa
    (70) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (71) expressao_aditiva -> . error
    (72) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (73) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma error
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_multiplicativa -> . error
    (78) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (81) expressao_unaria -> . fator
    (82) expressao_unaria -> . operador_soma fator
    (83) expressao_unaria -> . NAO fator
    (84) expressao_unaria -> . error
    (85) expressao_unaria -> . error fator
    (86) expressao_unaria -> . operador_soma error
    (87) expressao_unaria -> . NAO error
    (90) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABREPARENTESES error FECHAPARENTESES
    (95) fator -> . error
    (112) operador_soma -> . SOMA
    (113) operador_soma -> . SUBTRACAO
    (98) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (99) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (96) numero -> . NUMERO_INTEIRO
    (97) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 57
    ID              shift and go to state 42
    NAO             shift and go to state 47
    ABREPARENTESES  shift and go to state 48
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    var                            shift and go to state 40
    expressao                      shift and go to state 56
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    expressao_simples              shift and go to state 39
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 26

    (123) cabecalho -> ID ABREPARENTESES . lista_parametros FECHAPARENTESES corpo FIM
    (124) cabecalho -> ID ABREPARENTESES . error FECHAPARENTESES corpo FIM
    (125) cabecalho -> ID ABREPARENTESES . lista_parametros FECHAPARENTESES error FIM
    (126) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (127) lista_parametros -> . parametro
    (128) lista_parametros -> . vazio
    (129) lista_parametros -> . error VIRGULA lista_parametros
    (130) lista_parametros -> . lista_parametros VIRGULA error
    (131) lista_parametros -> . error
    (132) parametro -> . tipo DOISPONTOS ID
    (133) parametro -> . parametro ABRECOLCHETE FECHACOLCHETE
    (134) parametro -> . error DOISPONTOS ID
    (135) parametro -> . error ABRECOLCHETE FECHACOLCHETE
    (117) vazio -> .
    (25) tipo -> . INTEIRO
    (26) tipo -> . FLUTUANTE

    error           shift and go to state 59
    FECHAPARENTESES reduce using rule 117 (vazio -> .)
    VIRGULA         reduce using rule 117 (vazio -> .)
    INTEIRO         shift and go to state 11
    FLUTUANTE       shift and go to state 12

    lista_parametros               shift and go to state 58
    parametro                      shift and go to state 60
    vazio                          shift and go to state 61
    tipo                           shift and go to state 62

state 27

    (19) var -> ID error .
    (24) indice -> error . ABRECOLCHETE expressao FECHACOLCHETE

    ATRIBUICAO      reduce using rule 19 (var -> ID error .)
    VIRGULA         reduce using rule 19 (var -> ID error .)
    error           reduce using rule 19 (var -> ID error .)
    INTEIRO         reduce using rule 19 (var -> ID error .)
    FLUTUANTE       reduce using rule 19 (var -> ID error .)
    ID              reduce using rule 19 (var -> ID error .)
    $end            reduce using rule 19 (var -> ID error .)
    FIM             reduce using rule 19 (var -> ID error .)
    SE              reduce using rule 19 (var -> ID error .)
    REPITA          reduce using rule 19 (var -> ID error .)
    LEIA            reduce using rule 19 (var -> ID error .)
    ESCREVA         reduce using rule 19 (var -> ID error .)
    RETORNA         reduce using rule 19 (var -> ID error .)
    NAO             reduce using rule 19 (var -> ID error .)
    ABREPARENTESES  reduce using rule 19 (var -> ID error .)
    SOMA            reduce using rule 19 (var -> ID error .)
    SUBTRACAO       reduce using rule 19 (var -> ID error .)
    NUMERO_INTEIRO  reduce using rule 19 (var -> ID error .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 19 (var -> ID error .)
    ATE             reduce using rule 19 (var -> ID error .)
    SENAO           reduce using rule 19 (var -> ID error .)
    MULTIPLICACAO   reduce using rule 19 (var -> ID error .)
    DIVISAO         reduce using rule 19 (var -> ID error .)
    E               reduce using rule 19 (var -> ID error .)
    OU              reduce using rule 19 (var -> ID error .)
    MENOR           reduce using rule 19 (var -> ID error .)
    MAIOR           reduce using rule 19 (var -> ID error .)
    IGUALDADE       reduce using rule 19 (var -> ID error .)
    DIFERENTE       reduce using rule 19 (var -> ID error .)
    MENORIGUAL      reduce using rule 19 (var -> ID error .)
    MAIORIGUAL      reduce using rule 19 (var -> ID error .)
    FECHACOLCHETE   reduce using rule 19 (var -> ID error .)
    FECHAPARENTESES reduce using rule 19 (var -> ID error .)
    ENTAO           reduce using rule 19 (var -> ID error .)
    ABRECOLCHETE    shift and go to state 63


state 28

    (18) var -> ID indice .
    (20) indice -> indice . ABRECOLCHETE expressao FECHACOLCHETE
    (22) indice -> indice . ABRECOLCHETE error FECHACOLCHETE

    ATRIBUICAO      reduce using rule 18 (var -> ID indice .)
    VIRGULA         reduce using rule 18 (var -> ID indice .)
    error           reduce using rule 18 (var -> ID indice .)
    INTEIRO         reduce using rule 18 (var -> ID indice .)
    FLUTUANTE       reduce using rule 18 (var -> ID indice .)
    ID              reduce using rule 18 (var -> ID indice .)
    $end            reduce using rule 18 (var -> ID indice .)
    FIM             reduce using rule 18 (var -> ID indice .)
    SE              reduce using rule 18 (var -> ID indice .)
    REPITA          reduce using rule 18 (var -> ID indice .)
    LEIA            reduce using rule 18 (var -> ID indice .)
    ESCREVA         reduce using rule 18 (var -> ID indice .)
    RETORNA         reduce using rule 18 (var -> ID indice .)
    NAO             reduce using rule 18 (var -> ID indice .)
    ABREPARENTESES  reduce using rule 18 (var -> ID indice .)
    SOMA            reduce using rule 18 (var -> ID indice .)
    SUBTRACAO       reduce using rule 18 (var -> ID indice .)
    NUMERO_INTEIRO  reduce using rule 18 (var -> ID indice .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 18 (var -> ID indice .)
    ATE             reduce using rule 18 (var -> ID indice .)
    SENAO           reduce using rule 18 (var -> ID indice .)
    MULTIPLICACAO   reduce using rule 18 (var -> ID indice .)
    DIVISAO         reduce using rule 18 (var -> ID indice .)
    E               reduce using rule 18 (var -> ID indice .)
    OU              reduce using rule 18 (var -> ID indice .)
    MENOR           reduce using rule 18 (var -> ID indice .)
    MAIOR           reduce using rule 18 (var -> ID indice .)
    IGUALDADE       reduce using rule 18 (var -> ID indice .)
    DIFERENTE       reduce using rule 18 (var -> ID indice .)
    MENORIGUAL      reduce using rule 18 (var -> ID indice .)
    MAIORIGUAL      reduce using rule 18 (var -> ID indice .)
    FECHACOLCHETE   reduce using rule 18 (var -> ID indice .)
    FECHAPARENTESES reduce using rule 18 (var -> ID indice .)
    ENTAO           reduce using rule 18 (var -> ID indice .)
    ABRECOLCHETE    shift and go to state 64


state 29

    (21) indice -> ABRECOLCHETE . expressao FECHACOLCHETE
    (23) indice -> ABRECOLCHETE . error FECHACOLCHETE
    (54) expressao -> . expressao_logica
    (55) expressao -> . atribuicao
