Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for INTEIRO resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for error resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 11 (declaracao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 11 (declaracao -> error .)
  ! shift/reduce conflict for ID resolved as shift
    error           reduce using rule 11 (declaracao -> error .)
    INTEIRO         reduce using rule 11 (declaracao -> error .)
    FLUTUANTE       reduce using rule 11 (declaracao -> error .)
    $end            reduce using rule 11 (declaracao -> error .)
    DOISPONTOS      shift and go to state 19
    ATRIBUICAO      shift and go to state 21
    ID              shift and go to state 25

  ! ID              [ reduce using rule 11 (declaracao -> error .) ]
  ! error           [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! INTEIRO         [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! FLUTUANTE       [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! ID              [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! $end            [ reduce using rule 15 (inicializacao_variaveis -> error .) ]
  ! error           [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! INTEIRO         [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! FLUTUANTE       [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! ID              [ reduce using rule 33 (declaracao_funcao -> error .) ]
  ! $end            [ reduce using rule 33 (declaracao_funcao -> error .) ]

    cabecalho                      shift and go to state 31

state 18

    (5) lista_declaracoes -> error declaracao .

    error           reduce using rule 5 (lista_declaracoes -> error declaracao .)
    INTEIRO         reduce using rule 5 (lista_declaracoes -> error declaracao .)
    FLUTUANTE       reduce using rule 5 (lista_declaracoes -> error declaracao .)
    ID              reduce using rule 5 (lista_declaracoes -> error declaracao .)
    $end            reduce using rule 5 (lista_declaracoes -> error declaracao .)


state 19

    (13) declaracao_variaveis -> error DOISPONTOS . lista_variaveis
    (16) lista_variaveis -> . lista_variaveis VIRGULA var
    (17) lista_variaveis -> . var
    (18) lista_variaveis -> . error VIRGULA var
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error

    error           shift and go to state 32
    ID              shift and go to state 35

    lista_variaveis                shift and go to state 33
    var                            shift and go to state 34

state 20

    (31) declaracao_funcao -> error cabecalho .
    (30) declaracao_funcao -> cabecalho .

  ! reduce/reduce conflict for error resolved using rule 30 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 30 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 30 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for ID resolved using rule 30 (declaracao_funcao -> cabecalho .)
  ! reduce/reduce conflict for $end resolved using rule 30 (declaracao_funcao -> cabecalho .)
    error           reduce using rule 30 (declaracao_funcao -> cabecalho .)
    INTEIRO         reduce using rule 30 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 30 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 30 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 30 (declaracao_funcao -> cabecalho .)

  ! error           [ reduce using rule 31 (declaracao_funcao -> error cabecalho .) ]
  ! INTEIRO         [ reduce using rule 31 (declaracao_funcao -> error cabecalho .) ]
  ! FLUTUANTE       [ reduce using rule 31 (declaracao_funcao -> error cabecalho .) ]
  ! ID              [ reduce using rule 31 (declaracao_funcao -> error cabecalho .) ]
  ! $end            [ reduce using rule 31 (declaracao_funcao -> error cabecalho .) ]


state 21

    (73) atribuicao -> error ATRIBUICAO . expressao
    (80) expressao -> . expressao_logica
    (81) expressao -> . atribuicao
    (82) expressao -> . error
    (83) expressao_logica -> . expressao_simples
    (84) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (85) expressao_logica -> . error operador_logico expressao_simples
    (86) expressao_logica -> . expressao_logica error expressao_simples
    (87) expressao_logica -> . expressao_logica operador_logico error
    (88) expressao_logica -> . error
    (71) atribuicao -> . var ATRIBUICAO expressao
    (72) atribuicao -> . var ATRIBUICAO error
    (73) atribuicao -> . error ATRIBUICAO expressao
    (89) expressao_simples -> . expressao_aditiva
    (90) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (91) expressao_simples -> . error
    (92) expressao_simples -> . error operador_relacional expressao_simples
    (93) expressao_simples -> . expressao_logica error expressao_simples
    (94) expressao_simples -> . expressao_logica operador_relacional error
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error
    (95) expressao_aditiva -> . expressao_multiplicativa
    (96) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . error
    (98) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (99) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (100) expressao_aditiva -> . expressao_aditiva operador_soma error
    (101) expressao_multiplicativa -> . expressao_unaria
    (102) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . error
    (104) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (105) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (106) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (107) expressao_unaria -> . fator
    (108) expressao_unaria -> . operador_soma fator
    (109) expressao_unaria -> . NAO fator
    (110) expressao_unaria -> . error
    (111) expressao_unaria -> . error fator
    (112) expressao_unaria -> . operador_soma error
    (113) expressao_unaria -> . NAO error
    (116) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (117) fator -> . var
    (118) fator -> . chamada_funcao
    (119) fator -> . numero
    (120) fator -> . ABREPARENTESES error FECHAPARENTESES
    (121) fator -> . error
    (138) operador_soma -> . SOMA
    (139) operador_soma -> . SUBTRACAO
    (124) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (125) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (122) numero -> . NUMERO_INTEIRO
    (123) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 36
    ID              shift and go to state 43
    NAO             shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    SOMA            shift and go to state 52
    SUBTRACAO       shift and go to state 53
    NUMERO_INTEIRO  shift and go to state 54
    NUMERO_PONTO_FLUTUANTE shift and go to state 55

    expressao                      shift and go to state 37
    expressao_logica               shift and go to state 38
    atribuicao                     shift and go to state 39
    expressao_simples              shift and go to state 40
    var                            shift and go to state 41
    expressao_aditiva              shift and go to state 42
    expressao_multiplicativa       shift and go to state 44
    operador_soma                  shift and go to state 45
    expressao_unaria               shift and go to state 46
    fator                          shift and go to state 47
    chamada_funcao                 shift and go to state 50
    numero                         shift and go to state 51

state 22

    (12) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (16) lista_variaveis -> . lista_variaveis VIRGULA var
    (17) lista_variaveis -> . var
    (18) lista_variaveis -> . error VIRGULA var
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error

    error           shift and go to state 32
    ID              shift and go to state 35

    lista_variaveis                shift and go to state 56
    var                            shift and go to state 34

state 23

    (29) declaracao_funcao -> tipo cabecalho .

    error           reduce using rule 29 (declaracao_funcao -> tipo cabecalho .)
    INTEIRO         reduce using rule 29 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 29 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 29 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 29 (declaracao_funcao -> tipo cabecalho .)


state 24

    (32) declaracao_funcao -> tipo error .

    error           reduce using rule 32 (declaracao_funcao -> tipo error .)
    INTEIRO         reduce using rule 32 (declaracao_funcao -> tipo error .)
    FLUTUANTE       reduce using rule 32 (declaracao_funcao -> tipo error .)
    ID              reduce using rule 32 (declaracao_funcao -> tipo error .)
    $end            reduce using rule 32 (declaracao_funcao -> tipo error .)


state 25

    (34) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> ID . ABREPARENTESES error FECHAPARENTESES corpo FIM
    (36) cabecalho -> ID . ABREPARENTESES lista_parametros FECHAPARENTESES error FIM

    ABREPARENTESES  shift and go to state 27


state 26

    (71) atribuicao -> var ATRIBUICAO . expressao
    (72) atribuicao -> var ATRIBUICAO . error
    (80) expressao -> . expressao_logica
    (81) expressao -> . atribuicao
    (82) expressao -> . error
    (83) expressao_logica -> . expressao_simples
    (84) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (85) expressao_logica -> . error operador_logico expressao_simples
    (86) expressao_logica -> . expressao_logica error expressao_simples
    (87) expressao_logica -> . expressao_logica operador_logico error
    (88) expressao_logica -> . error
    (71) atribuicao -> . var ATRIBUICAO expressao
    (72) atribuicao -> . var ATRIBUICAO error
    (73) atribuicao -> . error ATRIBUICAO expressao
    (89) expressao_simples -> . expressao_aditiva
    (90) expressao_simples -> . expressao_logica operador_relacional expressao_simples
    (91) expressao_simples -> . error
    (92) expressao_simples -> . error operador_relacional expressao_simples
    (93) expressao_simples -> . expressao_logica error expressao_simples
    (94) expressao_simples -> . expressao_logica operador_relacional error
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error
    (95) expressao_aditiva -> . expressao_multiplicativa
    (96) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (97) expressao_aditiva -> . error
    (98) expressao_aditiva -> . error operador_soma expressao_multiplicativa
    (99) expressao_aditiva -> . expressao_aditiva error expressao_multiplicativa
    (100) expressao_aditiva -> . expressao_aditiva operador_soma error
    (101) expressao_multiplicativa -> . expressao_unaria
    (102) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (103) expressao_multiplicativa -> . error
    (104) expressao_multiplicativa -> . error operador_multiplicacao expressao_unaria
    (105) expressao_multiplicativa -> . expressao_multiplicativa error expressao_unaria
    (106) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao error
    (107) expressao_unaria -> . fator
    (108) expressao_unaria -> . operador_soma fator
    (109) expressao_unaria -> . NAO fator
    (110) expressao_unaria -> . error
    (111) expressao_unaria -> . error fator
    (112) expressao_unaria -> . operador_soma error
    (113) expressao_unaria -> . NAO error
    (116) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (117) fator -> . var
    (118) fator -> . chamada_funcao
    (119) fator -> . numero
    (120) fator -> . ABREPARENTESES error FECHAPARENTESES
    (121) fator -> . error
    (138) operador_soma -> . SOMA
    (139) operador_soma -> . SUBTRACAO
    (124) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (125) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (122) numero -> . NUMERO_INTEIRO
    (123) numero -> . NUMERO_PONTO_FLUTUANTE

    error           shift and go to state 58
    ID              shift and go to state 43
    NAO             shift and go to state 48
    ABREPARENTESES  shift and go to state 49
    SOMA            shift and go to state 52
    SUBTRACAO       shift and go to state 53
    NUMERO_INTEIRO  shift and go to state 54
    NUMERO_PONTO_FLUTUANTE shift and go to state 55

    var                            shift and go to state 41
    expressao                      shift and go to state 57
    expressao_logica               shift and go to state 38
    atribuicao                     shift and go to state 39
    expressao_simples              shift and go to state 40
    expressao_aditiva              shift and go to state 42
    expressao_multiplicativa       shift and go to state 44
    operador_soma                  shift and go to state 45
    expressao_unaria               shift and go to state 46
    fator                          shift and go to state 47
    chamada_funcao                 shift and go to state 50
    numero                         shift and go to state 51

state 27

    (34) cabecalho -> ID ABREPARENTESES . lista_parametros FECHAPARENTESES corpo FIM
    (35) cabecalho -> ID ABREPARENTESES . error FECHAPARENTESES corpo FIM
    (36) cabecalho -> ID ABREPARENTESES . lista_parametros FECHAPARENTESES error FIM
    (37) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (38) lista_parametros -> . parametro
    (39) lista_parametros -> . vazio
    (40) lista_parametros -> . error VIRGULA lista_parametros
    (41) lista_parametros -> . lista_parametros VIRGULA error
    (42) lista_parametros -> . error
    (43) parametro -> . tipo DOISPONTOS ID
    (44) parametro -> . parametro ABRECOLCHETE FECHACOLCHETE
    (45) parametro -> . error DOISPONTOS ID
    (46) parametro -> . error ABRECOLCHETE FECHACOLCHETE
    (143) vazio -> .
    (27) tipo -> . INTEIRO
    (28) tipo -> . FLUTUANTE

    error           shift and go to state 60
    FECHAPARENTESES reduce using rule 143 (vazio -> .)
